[I] MVP start: RA6M5 + W800 speaker replay demo
[W] W800: no data received during banner wait (5000 ms)
[W] W800 boot banner not seen within 5000 ms, continue AT probe.
[W] AT+E explicit mode unsupported, fallback to toggle
[W] W800: no data received during banner wait (5000 ms)
[I] LKSTT: +OK=0
                [I] LKSTT: +OK=1,"172.20.10.2","255.255.255.240","172.20.10.1","172.20.10.1","0.0.0.0"
   [W] LKSTT status=1 (linked), IP text not fully present yet.
[I] WIFI ready, embedded clip count=5
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=122880/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=126976/192047)
[I] mid-SKSND SKSTT: status=2 rx=210 (sent=131072/192047)
[I] mid-SKSND SKSTT: status=2 rx=441 (sent=135168/192047)
[I] mid-SKSND SKSTT: status=2 rx=76 (sent=139264/192047)
[I] mid-SKSND SKSTT: status=2 rx=743 (sent=143360/192047)
[I] mid-SKSND SKSTT: status=2 rx=2478 (sent=147456/192047)
[I] mid-SKSND SKSTT: status=2 rx=3066 (sent=151552/192047)
[I] mid-SKSND SKSTT: status=2 rx=3906 (sent=155648/192047)
[I] mid-SKSND SKSTT: status=2 rx=4431 (sent=159744/192047)
[I] mid-SKSND SKSTT: status=2 rx=4746 (sent=163840/192047)
[I] mid-SKSND SKSTT: status=2 rx=5670 (sent=167936/192047)
[I] mid-SKSND SKSTT: status=2 rx=6258 (sent=172032/192047)
[I] mid-SKSND SKSTT: status=2 rx=6909 (sent=176128/192047)
[I] mid-SKSND SKSTT: status=2 rx=7434 (sent=180224/192047)
[I] mid-SKSND SKSTT: status=2 rx=7938 (sent=184320/192047)
[I] mid-SKSND SKSTT: status=2 rx=736 (sent=188416/192047)
[I] SKSND stream done: sent=192047/192047
[I] Speaker server reply: ERROR,3,2,PARSE_FAIL
[I] Prepare clip[3/5]: 03_enroll.wav role=enroll speaker=speaker1
[I] SKCT ok: socket=1 local_port=13529
[I] TCP connected (took ~109 ms)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=4096/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=8192/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=12288/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=16384/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=20480/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=24576/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=28672/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=32768/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=36864/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=40960/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=45056/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=49152/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=53248/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=57344/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=61440/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=65536/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=69632/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=73728/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=77824/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=81920/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=86016/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=90112/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=94208/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=98304/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=102400/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=106496/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=110592/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=114688/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=118784/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=122880/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=126976/192047)
[I] mid-SKSND SKSTT: status=2 rx=483 (sent=131072/192047)
[I] mid-SKSND SKSTT: status=2 rx=735 (sent=135168/192047)
[I] mid-SKSND SKSTT: status=2 rx=449 (sent=139264/192047)
[I] mid-SKSND SKSTT: status=2 rx=2016 (sent=143360/192047)
[I] mid-SKSND SKSTT: status=2 rx=2709 (sent=147456/192047)
[I] mid-SKSND SKSTT: status=2 rx=3339 (sent=151552/192047)
[I] mid-SKSND SKSTT: status=2 rx=4179 (sent=155648/192047)
[I] mid-SKSND SKSTT: status=2 rx=4683 (sent=159744/192047)
[I] mid-SKSND SKSTT: status=2 rx=4998 (sent=163840/192047)
[I] mid-SKSND SKSTT: status=2 rx=5943 (sent=167936/192047)
[I] mid-SKSND SKSTT: status=2 rx=6531 (sent=172032/192047)
[I] mid-SKSND SKSTT: status=2 rx=7140 (sent=176128/192047)
[I] mid-SKSND SKSTT: status=2 rx=7686 (sent=180224/192047)
[I] mid-SKSND SKSTT: status=2 rx=274 (sent=184320/192047)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=188416/192047)
[I] SKSND stream done: sent=192047/192047
[I] Speaker server reply: ERROR,4,3,PARSE_FAIL
[I] Prepare clip[4/5]: 04_identify.wav role=identify speaker=speaker1
[I] SKCT ok: socket=1 local_port=13530
[I] TCP connected (took ~111 ms)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=4096/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=8192/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=12288/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=16384/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=20480/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=24576/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=28672/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=32768/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=36864/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=40960/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=45056/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=49152/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=53248/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=57344/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=61440/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=65536/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=69632/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=73728/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=77824/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=81920/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=86016/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=90112/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=94208/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=98304/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=102400/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=106496/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=110592/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=114688/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=118784/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=122880/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=126976/192034)
[I] mid-SKSND SKSTT: status=2 rx=483 (sent=131072/192034)
[I] mid-SKSND SKSTT: status=2 rx=735 (sent=135168/192034)
[I] mid-SKSND SKSTT: status=2 rx=470 (sent=139264/192034)
[I] mid-SKSND SKSTT: status=2 rx=2016 (sent=143360/192034)
[I] mid-SKSND SKSTT: status=2 rx=2688 (sent=147456/192034)
[I] mid-SKSND SKSTT: status=2 rx=3339 (sent=151552/192034)
[I] mid-SKSND SKSTT: status=2 rx=4179 (sent=155648/192034)
[I] mid-SKSND SKSTT: status=2 rx=4620 (sent=159744/192034)
[I] mid-SKSND SKSTT: status=2 rx=5019 (sent=163840/192034)
[I] mid-SKSND SKSTT: status=2 rx=5943 (sent=167936/192034)
[I] mid-SKSND SKSTT: status=2 rx=6552 (sent=172032/192034)
[I] mid-SKSND SKSTT: status=2 rx=7182 (sent=176128/192034)
[I] mid-SKSND SKSTT: status=2 rx=7707 (sent=180224/192034)
[I] mid-SKSND SKSTT: status=2 rx=232 (sent=184320/192034)
[I] mid-SKSND SKSTT: status=2 rx=30 (sent=188416/192034)
[I] SKSND stream done: sent=192034/192034
[I] Speaker server reply: ERROR,2,1,PARSE_FAIL
[I] Prepare clip[5/5]: 05_identify.wav role=identify speaker=speaker1
[I] SKCT ok: socket=1 local_port=13531
[I] TCP connected (took ~112 ms)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=4096/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=8192/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=12288/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=16384/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=20480/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=24576/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=28672/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=32768/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=36864/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=40960/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=45056/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=49152/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=53248/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=57344/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=61440/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=65536/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=69632/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=73728/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=77824/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=81920/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=86016/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=90112/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=94208/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=98304/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=102400/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=106496/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=110592/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=114688/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=118784/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=122880/192034)
[I] mid-SKSND SKSTT: status=2 rx=0 (sent=126976/192034)
[I] mid-SKSND SKSTT: status=2 rx=441 (sent=131072/192034)
[I] mid-SKSND SKSTT: status=2 rx=61 (sent=135168/192034)
[I] mid-SKSND SKSTT: status=2 rx=785 (sent=139264/192034)
[I] mid-SKSND SKSTT: status=2 rx=2142 (sent=143360/192034)
[I] mid-SKSND SKSTT: status=2 rx=2877 (sent=147456/192034)
[I] mid-SKSND SKSTT: status=2 rx=3486 (sent=151552/192034)
[I] mid-SKSND SKSTT: status=2 rx=4305 (sent=155648/192034)
[I] mid-SKSND SKSTT: status=2 rx=4914 (sent=159744/192034)
[I] mid-SKSND SKSTT: status=2 rx=5145 (sent=163840/192034)
[I] mid-SKSND SKSTT: status=2 rx=6027 (sent=167936/192034)
[I] mid-SKSND SKSTT: status=2 rx=6657 (sent=172032/192034)
[I] mid-SKSND SKSTT: status=2 rx=7308 (sent=176128/192034)
[I] mid-SKSND SKSTT: status=2 rx=7812 (sent=180224/192034)
[I] mid-SKSND SKSTT: status=2 rx=337 (sent=184320/192034)
[I] mid-SKSND SKSTT: status=2 rx=35 (sent=188416/192034)
[I] SKSND stream done: sent=192034/192034
[I] Speaker server reply: ERROR,3,2,PARSE_FAIL
